https://www.instagram.com/p/Cc5jS41qZMs/,1
https://bit.ly/3OxKkS4,1
https://www.infos-dijon.com/news/campus/sur-le-campus/dijon-une-occupation-du-campus-de-sciences-po-contre-le-fascisme.html,1
https://c.bienpublic.com/politique/2022/04/20/occupation-antifasciste-sur-le-campus-de-sciences-po,1
https://youtu.be/hPzR5g-sdoU,18
https://www.francebleu.fr/infos/politique/ni-macron-ni-le-pen-le-mouvement-demarre-a-la-sorbonne-s-etend-a-d-autres-universites-1649937673,1
https://www.youtube.com/watch?v=hPzR5g-sdoU,1
https://www.francetvinfo.fr/culture/livres/occupation-de-sciences-po-et-la-sorbonne-le-sociologue-olivier-galland-ne-veut-pas-surinterpreter-ces-actes_5083801.html#xtor=RSS-3-%5Bsociete,1
https://www.mediapart.fr/journal/france/140422/des-groupes-d-extreme-droite-tentent-de-tuer-dans-l-oeuf-le-mouvement-etudiant-naissant,1
https://bit.ly/3jOiiDz,1
http://a.msn.com/01/fr-fr/AAWfJIB?ocid=st,3
https://rsi.fm?xL5,1
https://www.lavoixdunord.fr/1167341/article/2022-04-15/blocage-sciences-po-marine-le-pen-tance-ces-petits-jeunes#Echobox=1650018897-1,1
https://www.parismatch.com/Actu/Politique/Blocage-Sciences-Po-jeudi-pour-Marine-Le-Pe-les-etudiants-devraient-respecter-la-democratie-1800112#utm_term=Autofeed&utm_medium=Social&utm_source=Twitter&Echobox=1650021777,1
http://a.msn.com/01/fr-fr/AAWfEj6?ocid=st,1
https://www.europe1.fr/politique/blocage-sciences-po-jeudi-le-pen-tance-les-etudiants-qui-devraient-respecter-cette-democratie-4105913,1
https://www.europe1.fr/politique/blocage-sciences-po-jeudi-le-pen-tance-les-etudiants-qui-devraient-respecter-cette-democratie-4105913#utm_term=Autofeed&utm_medium=Social&xtor=CS1-16&utm_source=Twitter&Echobox=1650017094,1
http://dlvr.it/SNd3wl,1
https://twitter.com/sandrousseau/status/1514841176699977729,1
https://www.sudouest.fr/elections/presidentielle/blocage-de-sciences-po-pour-marine-le-pen-les-etudiants-devraient-respecter-cette-democratie-10610203.php#Echobox=1650014630,1
https://www.mediapart.fr/journal/fil-dactualites/150422/blocage-sciences-po-jeudi-le-pen-tance-les-etudiants-qui-devraient-respecter-cette-democratie,1
https://m.facebook.com/permalink.php?id=568934483477709&story_fbid=572178759819948,1
https://mdpt.fr/3uRnZHz,1
https://twitter.com/CocardeEtud/status/1514609600279953424,4
http://opr.news/4261a3ef220413fr_fr?client=newseu&link=1,1
https://opr.as/share,1
https://twitter.com/LFi_SciencesPo/status/1514603577808883723,1
http://militant.es,5
https://twitter.com/weshculture/status/1514625519140147201,1
https://www.leparisien.fr/elections/presidentielle/presidentielle-occupation-de-la-sorbonne-lens-a-paris-et-de-sciences-po-nancy-par-des-etudiants-en-colere-13-04-2022-MP76WOAVI5ANVISJ7ELSFONBGE.phpnull,6
https://twitter.com/guillaum_durand/status/1514548704589537280,1
https://twitter.com/solidaires_scpo/status/1514542328895225856,1
https://twitter.com/weshculture/status/1514617068598923267,1
https://l.leparisien.fr/L8AO,1
https://twitter.com/BFMTV/status/1514554649646350339,1
https://www.bfmtv.com/politique/elections/presidentielle/en-direct-presidentielle-j-10-macron-chez-philippe-au-havre-le-pen-en-meeting-en-vaucluse_LN-202204140067.html#article_100012,1
https://twitter.com/sarah_chp/status/1514499001948774403,1
https://www.leparisien.fr/elections/presidentielle/presidentielle-occupation-de-la-sorbonne-lens-a-paris-et-de-sciences-po-nancy-par-des-etudiants-en-colere-13-04-2022-MP76WOAVI5ANVISJ7ELSFONBGE.php,1
https://blogs.mediapart.fr/occupationlogos/blog/120422/appel-occuper-et-bloquer-les-etablissements-scolaires-et-universitaires,1
https://twitter.com/TaoualitAmar/status/1514472758901673985,1
https://flip.it/hIGtt-,1
https://t.me/AnonymeCitoyen/3275,1
https://twitter.com/LarrereMathilde/status/1514187174173982720,1
https://hal-sciencespo.archives-ouvertes.fr/hal-03606541/document,1
https://twitter.com/OlivierGodechot/status/1503429841844162561,1
